,time,Mpns,Rpns
34,0.284,0.6707887728020149,74.2942819905399
35,0.285,0.6740999446659808,74.2942819905399
36,0.286,0.6771356491613338,74.2942819905399
37,0.287,0.6799226508460925,74.2942819905399
38,0.288,0.6824276915227766,74.2942819905399
39,0.289,0.6826492965305246,72.5492676060722
40,0.29,0.6887434640578761,74.2942819905399
41,0.291,0.6885920309007184,72.5492676060722
42,0.292,0.6913100105389978,72.5492676060722
43,0.293,0.6940805173249199,72.5492676060722
44,0.294,0.6964499665637908,72.5492676060722
45,0.295,0.6987872484244492,72.5492676060722
46,0.296,0.7013976373212627,72.5492676060722
47,0.297,0.7039661326731509,72.5492676060722
48,0.298,0.706471078556863,72.5492676060722
49,0.299,0.7090351033768875,72.5492676060722
50,0.3,0.7115828953341982,72.5492676060722
51,0.301,0.7139110094173674,72.5492676060722
52,0.302,0.7163877470855772,72.5492676060722
53,0.303,0.7187065529140926,72.5492676060722
54,0.304,0.7210513793418046,72.5492676060722
55,0.305,0.7204686858535989,70.8452398913779
56,0.306,0.7229085234888004,70.8452398913779
57,0.307,0.7251420750953388,70.8452398913779
58,0.308,0.7275777389865928,70.8452398913779
59,0.309,0.7298053898241578,70.8452398913779
60,0.31,0.7319952395868193,70.8452398913779
61,0.311,0.7342617634234679,70.8452398913779
62,0.312,0.736307447382977,70.8452398913779
63,0.313,0.7384521883206757,70.8452398913779
64,0.314,0.7378881280374393,69.1812361569147
65,0.315,0.7400322679462773,69.1812361569147
66,0.316,0.7422117927939983,69.1812361569147
67,0.317,0.7441939004894005,69.1812361569147
68,0.318,0.7460236217590465,69.1812361569147
69,0.319,0.747790199050902,69.1812361569147
70,0.32,0.7497819103096754,69.1812361569147
71,0.321,0.7518392644697689,69.1812361569147
72,0.322,0.753918827226897,69.1812361569147
73,0.323,0.7556834243930425,69.1812361569147
74,0.324,0.7574094800182495,69.1812361569147
75,0.325,0.7568186517369636,67.5563163246665
76,0.326,0.7588028966518703,67.5563163246665
77,0.327,0.7606736826332933,67.5563163246665
78,0.328,0.7625304680445576,67.5563163246665
79,0.329,0.7643184865199798,67.5563163246665
80,0.33,0.7662081028297273,67.5563163246665
81,0.331,0.768018358671555,67.5563163246665
82,0.332,0.7699537763499193,67.5563163246665
83,0.333,0.7717295688091728,67.5563163246665
84,0.334,0.7709823905812188,65.9695623970465
85,0.335,0.7727955449961402,65.9695623970465
86,0.336,0.7746284038819053,65.9695623970465
87,0.337,0.7765741792873494,65.9695623970465
88,0.338,0.7783234505948811,65.9695623970465
89,0.339,0.7798864158315262,65.9695623970465
90,0.34,0.7815501737083864,65.9695623970465
91,0.341,0.7832628640870245,65.9695623970465
92,0.342,0.782824907234106,64.4200779382756
93,0.343,0.7846173421860021,64.4200779382756
94,0.344,0.7863066009782227,64.4200779382756
95,0.345,0.7879457271193079,64.4200779382756
96,0.346,0.7895735647021932,64.4200779382756
97,0.347,0.7911249431206643,64.4200779382756
98,0.348,0.7926881843627389,64.4200779382756
99,0.349,0.7941713422473995,64.4200779382756
100,0.35,0.7938691492653146,62.9069875679409
101,0.351,0.7956143184044093,62.9069875679409
102,0.352,0.7972723278854649,62.9069875679409
103,0.353,0.7987828829033778,62.9069875679409
104,0.354,0.8001796555285255,62.9069875679409
105,0.355,0.8016548411428769,62.9069875679409
106,0.356,0.803087568485833,62.9069875679409
107,0.357,0.8045917489129477,62.9069875679409
108,0.358,0.8041662386923328,61.429436466450106
109,0.359,0.805448947753177,61.429436466450106
110,0.36,0.8068521036658526,61.429436466450106
111,0.361,0.8084136876068826,61.429436466450106
112,0.362,0.8100110533272259,61.429436466450106
113,0.363,0.8113096369963375,61.429436466450106
114,0.364,0.8126368050012914,61.429436466450106
115,0.365,0.8141148481726194,61.429436466450106
116,0.366,0.8153034596120964,61.429436466450106
117,0.367,0.8148092894368237,59.986589892101996
118,0.368,0.8162037051375847,59.986589892101996
119,0.369,0.8174586238206893,59.986589892101996
120,0.37,0.8185759783069504,59.986589892101996
121,0.371,0.8198665068183569,59.986589892101996
122,0.372,0.8212440573267653,59.986589892101996
123,0.373,0.8226274059141687,59.986589892101996
124,0.374,0.8238972523252255,59.986589892101996
125,0.375,0.8252256706502727,59.986589892101996
126,0.376,0.8246085438478651,58.5776327094993
127,0.377,0.8255813228999576,58.5776327094993
128,0.378,0.8269150103488865,58.5776327094993
129,0.379,0.8283797818167121,58.5776327094993
130,0.38,0.8294262661477768,58.5776327094993
131,0.381,0.8303350464538573,58.5776327094993
132,0.382,0.831653179901457,58.5776327094993
133,0.383,0.8330017470376498,58.5776327094993
134,0.384,0.8342682407377273,58.5776327094993
135,0.385,0.8353323216682915,58.5776327094993
136,0.386,0.8346954585498823,57.2017689290383
137,0.387,0.8358469705834073,57.2017689290383
138,0.388,0.8371639790803497,57.2017689290383
139,0.389,0.8384011241517136,57.2017689290383
140,0.39,0.839396775218223,57.2017689290383
141,0.391,0.8403494800125729,57.2017689290383
142,0.392,0.8415154774385908,57.2017689290383
143,0.393,0.8426925028033573,57.2017689290383
144,0.394,0.8437019414692124,57.2017689290383
145,0.395,0.8433031539572171,55.858221257215
146,0.396,0.8444258872862805,55.858221257215
147,0.397,0.8452292637469737,55.858221257215
148,0.398,0.846299650793593,55.858221257215
149,0.399,0.8474268923544314,55.858221257215
150,0.4,0.8482265532469614,55.858221257215
151,0.401,0.8492205460804956,55.858221257215
152,0.402,0.850313712410163,55.858221257215
153,0.403,0.8514545589350718,55.858221257215
154,0.404,0.8520566019696352,55.858221257215
155,0.405,0.8518338560474576,54.5462306574939
156,0.406,0.8529178351503662,54.5462306574939
157,0.407,0.8539553756566023,54.5462306574939
158,0.408,0.8548428112584715,54.5462306574939
159,0.409,0.855914045334413,54.5462306574939
160,0.41,0.8568937287074865,54.5462306574939
161,0.411,0.8577692968163633,54.5462306574939
162,0.412,0.8585921970280829,54.5462306574939
163,0.413,0.8582486390583888,53.2650559214901
164,0.414,0.8591114819130713,53.2650559214901
165,0.415,0.86000227185151,53.2650559214901
166,0.416,0.8610261403895194,53.2650559214901
167,0.417,0.8617422639409367,53.2650559214901
168,0.418,0.8625276122149012,53.2650559214901
169,0.419,0.8634581957614786,53.2650559214901
170,0.42,0.8643906174897062,53.2650559214901
171,0.421,0.865093678847639,53.2650559214901
172,0.422,0.8658584253452549,53.2650559214901
173,0.423,0.8666846490465379,53.2650559214901
174,0.424,0.8664104426715752,52.0139732502246
175,0.425,0.8672098876792467,52.0139732502246
176,0.426,0.8679936873240817,52.0139732502246
177,0.427,0.8689639557085973,52.0139732502246
178,0.428,0.8697588207673252,52.0139732502246
179,0.429,0.870630088124275,52.0139732502246
180,0.43,0.8713443541191468,52.0139732502246
181,0.431,0.8720651146959558,52.0139732502246
182,0.432,0.8729923768425593,52.0139732502246
183,0.433,0.8727847556300529,50.792275845214206
184,0.434,0.8733658526248003,50.792275845214206
185,0.435,0.8740030603728113,50.792275845214206
186,0.436,0.8749078928940784,50.792275845214206
187,0.437,0.8757093934644924,50.792275845214206
188,0.438,0.8764549446582158,50.792275845214206
189,0.439,0.8771719128389426,50.792275845214206
190,0.44,0.8779201769949325,50.792275845214206
191,0.441,0.8786369166373392,50.792275845214206
192,0.442,0.8794228898351901,50.792275845214206
193,0.443,0.8790716487110612,49.599273509165805
194,0.444,0.8797821617266837,49.599273509165805
195,0.445,0.8806005845847507,49.599273509165805
196,0.446,0.8812610584050106,49.599273509165805
197,0.447,0.8820350083647351,49.599273509165805
198,0.448,0.8827346307598868,49.599273509165805
199,0.449,0.8834737345779602,49.599273509165805
200,0.45,0.8842351930803833,49.599273509165805
201,0.451,0.8847820991295962,49.599273509165805
202,0.452,0.8854618967273621,49.599273509165805
203,0.453,0.8852949138287759,48.434292256050504
204,0.454,0.8859206789202664,48.434292256050504
205,0.455,0.8864543776698985,48.434292256050504
206,0.456,0.8872097402924649,48.434292256050504
207,0.457,0.8879244100750185,48.434292256050504
208,0.458,0.888439488491238,48.434292256050504
209,0.459,0.8892192001624731,48.434292256050504
210,0.46,0.889906558371336,48.434292256050504
211,0.461,0.8903432582454277,48.434292256050504
212,0.462,0.8901648886131737,47.2966739303349
213,0.463,0.8909281715146647,47.2966739303349
214,0.464,0.8914589498575757,47.2966739303349
215,0.465,0.8921883208948244,47.2966739303349
216,0.466,0.8927272779658911,47.2966739303349
217,0.467,0.8934274184880853,47.2966739303349
218,0.468,0.89392413678422,47.2966739303349
219,0.469,0.8945431313780173,47.2966739303349
220,0.47,0.8951652445980779,47.2966739303349
221,0.471,0.8957199376259244,47.2966739303349
222,0.472,0.896382956787985,47.2966739303349
223,0.473,0.8968919641360481,47.2966739303349
224,0.474,0.8967693662153067,46.185775835156804
225,0.475,0.8972767538978552,46.185775835156804
226,0.476,0.8979182591249047,46.185775835156804
227,0.477,0.8984891154223326,46.185775835156804
228,0.478,0.8991189686460456,46.185775835156804
229,0.479,0.8996982740697469,46.185775835156804
230,0.48,0.9002090973055511,46.185775835156804
231,0.481,0.9007506101925938,46.185775835156804
232,0.482,0.9012200358417181,46.185775835156804
233,0.483,0.9018748878459858,46.185775835156804
234,0.484,0.9024557618792065,46.185775835156804
235,0.485,0.9022687061629024,45.100970369234
236,0.486,0.9028576029719634,45.100970369234
237,0.487,0.9033726303888728,45.100970369234
238,0.488,0.9039774823523484,45.100970369234
239,0.489,0.9045138593147554,45.100970369234
240,0.49,0.9050939871670157,45.100970369234
241,0.491,0.9056409778882407,45.100970369234
242,0.492,0.9061892077786172,45.100970369234
243,0.493,0.906754481917751,45.100970369234
244,0.494,0.9073232454960679,45.100970369234
245,0.495,0.9072072412624917,44.041644672301004
246,0.496,0.9077963630088983,44.041644672301004
247,0.497,0.9082924135945585,44.041644672301004
248,0.498,0.9088317087293878,44.041644672301004
249,0.499,0.9092703782587293,44.041644672301004
250,0.5,0.9098493138261939,44.041644672301004
251,0.501,0.9102774979252767,44.041644672301004
252,0.502,0.9108009629796309,44.041644672301004
253,0.503,0.9112820675788279,44.041644672301004
254,0.504,0.911115267619562,43.0072002788743
255,0.505,0.9116171776418965,43.0072002788743
256,0.506,0.9120142054455376,43.0072002788743
257,0.507,0.9124135978089196,43.0072002788743
258,0.508,0.9129252406066177,43.0072002788743
259,0.509,0.913408814211557,43.0072002788743
260,0.51,0.9138240574584023,43.0072002788743
